library "InfluenzaEffectiveness" version '0.0.0'
Code '805536' from "RxNorm",
Code '857932' from "RxNorm",
Code '1541627' from "RxNorm",
Code '2177398' from "RxNorm",
Code '1799123' from "RxNorm",
Code '1928307' from "RxNorm",
Code '2048966' from "RxNorm",
Code '1928302' from "RxNorm",
Code '2055031' from "RxNorm",
Code '1928540' from "RxNorm",
Code '2180411' from "RxNorm",
Code '1928537' from "RxNorm",
Code '1801611' from "RxNorm",
Code '1928880' from "RxNorm",
Code '2178093' from "RxNorm",
Code '2050382' from "RxNorm",
Code '2178091' from "RxNorm",
Code '1928362' from "RxNorm",
Code '2050377' from "RxNorm",
Code '1928360' from "RxNorm",
Code '1537532' from "RxNorm",
Code '1304210' from "RxNorm",
Code '857950' from "RxNorm",
Code '805564' from "RxNorm",
Code '1433758' from "RxNorm",
Code '1537534' from "RxNorm",
Code '1304212' from "RxNorm",
Code '1006279' from "RxNorm",
Code '1116746' from "RxNorm",
Code '857936' from "RxNorm",
Code '1801157' from "RxNorm",
Code '1928974' from "RxNorm",
Code '1006286' from "RxNorm",
Code '1116752' from "RxNorm",
Code '1801163' from "RxNorm",
Code '1928982' from "RxNorm",
Code '1928969' from "RxNorm",
Code '1928960' from "RxNorm",
Code '1537541' from "RxNorm",
Code '1304312' from "RxNorm",
Code '1429578' from "RxNorm",
Code '1537547' from "RxNorm",
Code '1427028' from "RxNorm",
Code '1537557' from "RxNorm",
Code '1658705' from "RxNorm",
Code '1801182' from "RxNorm",
Code '1928343' from "RxNorm",
Code '2050422' from "RxNorm",
Code '2177696' from "RxNorm",
Code '1794441' from "RxNorm",
Code '1171872' from "RxNorm",
Code '1171873' from "RxNorm",
Code '1171874' from "RxNorm",
Code '1171875' from "RxNorm",
Code '1304282' from "RxNorm",
Code '1429601' from "RxNorm",
Code '1537539' from "RxNorm",
Code '1659728' from "RxNorm",
Code '1801074' from "RxNorm",
Code '1928316' from "RxNorm",
Code '2050776' from "RxNorm",
Code '2177494' from "RxNorm",
Code '1304306' from "RxNorm",
Code '1429594' from "RxNorm",
Code '1537544' from "RxNorm",
Code '1304315' from "RxNorm",
Code '1429581' from "RxNorm",
Code '1537550' from "RxNorm",
Code '1427031' from "RxNorm",
Code '1537560' from "RxNorm",
Code '1794444' from "RxNorm",
Code '1427052' from "RxNorm",
Code '805568' from "RxNorm",
Code '1429602' from "RxNorm",
Code '1537540' from "RxNorm",
Code '1304283' from "RxNorm",
Code '857952' from "RxNorm",
Code '805572' from "RxNorm",
Code '805570' from "RxNorm",
Code '1429582' from "RxNorm",
Code '1537551' from "RxNorm",
Code '1304316' from "RxNorm",
Code '1429605' from "RxNorm",
Code '1537556' from "RxNorm",
Code '1304297' from "RxNorm",
Code '1005946' from "RxNorm",
Code '857966' from "RxNorm",
Code '1429607' from "RxNorm",
Code '1537554' from "RxNorm",
Code '1304291' from "RxNorm",
Code '1429595' from "RxNorm",
Code '1537545' from "RxNorm",
Code '1304307' from "RxNorm",
Code '1111362' from "RxNorm",
Code '1005948' from "RxNorm",
Code '857940' from "RxNorm",
Code '1150888' from "RxNorm",
Code '1005942' from "RxNorm",
Code '1111364' from "RxNorm",
Code '1111372' from "RxNorm",
Code '1111361' from "RxNorm",
Code '2177697' from "RxNorm",
Code '1801183' from "RxNorm",
Code '1658714' from "RxNorm",
Code '1928344' from "RxNorm",
Code '2050423' from "RxNorm",
Code '1111366' from "RxNorm",
Code '1005953' from "RxNorm",
Code '1658706' from "RxNorm",
Code '1427032' from "RxNorm",
Code '1537564' from "RxNorm",
Code '1598361' from "RxNorm",
Code '1427039' from "RxNorm",
Code '1537561' from "RxNorm",
Code '2050787' from "RxNorm",
Code '2177504' from "RxNorm",
Code '2177500' from "RxNorm",
Code '2177495' from "RxNorm",
Code '1801189' from "RxNorm",
Code '1928317' from "RxNorm",
Code '2050777' from "RxNorm",
Code '2050782' from "RxNorm",
Code '2177592' from "RxNorm",
Code '1801193' from "RxNorm",
Code '1794450' from "RxNorm",
Code '1928356' from "RxNorm",
Code '1801075' from "RxNorm",
Code '1928470' from "RxNorm",
Code '1801174' from "RxNorm",
Code '1794452' from "RxNorm",
Code '1928332' from "RxNorm",
Code '2050789' from "RxNorm",
Code '1801186' from "RxNorm",
Code '1794445' from "RxNorm",
Code '1928359' from "RxNorm",
Code '1928358' from "RxNorm",
Code '19515089101' from "NDC",
Code '19515089111' from "NDC",
Code '19515089302' from "NDC",
Code '19515089307' from "NDC",
Code '19515089441' from "NDC",
Code '19515089452' from "NDC",
Code '19515089801' from "NDC",
Code '19515089811' from "NDC",
Code '19515090301' from "NDC",
Code '19515090311' from "NDC",
Code '19515090841' from "NDC",
Code '19515090852' from "NDC",
Code '19515089601' from "NDC",
Code '19515089611' from "NDC",
Code '19515091241' from "NDC",
Code '19515091252' from "NDC",
Code '33332001401' from "NDC",
Code '33332001402' from "NDC",
Code '33332011410' from "NDC",
Code '33332011411' from "NDC",
Code '33332011510' from "NDC",
Code '33332011511' from "NDC",
Code '33332001501' from "NDC",
Code '33332001502' from "NDC",
Code '33332031601' from "NDC",
Code '33332031602' from "NDC",
Code '33332011611' from "NDC",
Code '33332011610' from "NDC",
Code '33332001601' from "NDC",
Code '33332001602' from "NDC",
Code '33332031701' from "NDC",
Code '33332031702' from "NDC",
Code '33332041710' from "NDC",
Code '33332041711' from "NDC",
Code '33332011710' from "NDC",
Code '33332011711' from "NDC",
Code '33332001701' from "NDC",
Code '33332001702' from "NDC",
Code '58160088141' from "NDC",
Code '58160088152' from "NDC",
Code '58160090141' from "NDC",
Code '58160090152' from "NDC",
Code '58160090341' from "NDC",
Code '58160090352' from "NDC",
Code '58160090541' from "NDC",
Code '58160090552' from "NDC",
Code '58160090741' from "NDC",
Code '58160090752' from "NDC",
Code '62577061301' from "NDC",
Code '62577061311' from "NDC",
Code '62577061401' from "NDC",
Code '62577061411' from "NDC",
Code '70461020001' from "NDC",
Code '70461020011' from "NDC",
Code '70461020101' from "NDC",
Code '70461020111' from "NDC",
Code '70461030110' from "NDC",
Code '70461030112' from "NDC",
Code '70461031803' from "NDC",
Code '70461031804' from "NDC",
Code '70461041810' from "NDC",
Code '70461041811' from "NDC",
Code '66019030101' from "NDC",
Code '66019030110' from "NDC",
Code '66019030201' from "NDC",
Code '66019030210' from "NDC",
Code '66019030301' from "NDC",
Code '66019030310' from "NDC",
Code '66019030401' from "NDC",
Code '66019030410' from "NDC",
Code '66521000001' from "NDC",
Code '66521000011' from "NDC",
Code '70461000101' from "NDC",
Code '70461000111' from "NDC",
Code '70461000201' from "NDC",
Code '70461000211' from "NDC",
Code '42874001401' from "NDC",
Code '42874001410' from "NDC",
Code '42874001501' from "NDC",
Code '42874001510' from "NDC",
Code '42874001601' from "NDC",
Code '42874001610' from "NDC",
Code '42874001701' from "NDC",
Code '42874001710' from "NDC",
Code '42874011701' from "NDC",
Code '42874011710' from "NDC",
Code '66521011702' from "NDC",
Code '66521011710' from "NDC",
Code '66521011711' from "NDC",
Code '66521011712' from "NDC",
Code '66521011802' from "NDC",
Code '66521011810' from "NDC",
Code '66521011811' from "NDC",
Code '66521011812' from "NDC",
Code '70461011902' from "NDC",
Code '70461011910' from "NDC",
Code '70461011911' from "NDC",
Code '70461011912' from "NDC",
Code '70461012002' from "NDC",
Code '70461012010' from "NDC",
Code '70461012011' from "NDC",
Code '70461012012' from "NDC",
Code '49281039415' from "NDC",
Code '49281039478' from "NDC",
Code '49281039565' from "NDC",
Code '49281039588' from "NDC",
Code '49281062115' from "NDC",
Code '49281062178' from "NDC",
Code '49281001450' from "NDC",
Code '49281001488' from "NDC",
Code '49281041410' from "NDC",
Code '49281041450' from "NDC",
Code '49281041458' from "NDC",
Code '49281041488' from "NDC",
Code '49281051400' from "NDC",
Code '49281051425' from "NDC",
Code '49281070840' from "NDC",
Code '49281070848' from "NDC",
Code '49281070948' from "NDC",
Code '49281070955' from "NDC",
Code '49281041510' from "NDC",
Code '49281041550' from "NDC",
Code '49281041558' from "NDC",
Code '49281041588' from "NDC",
Code '49281051500' from "NDC",
Code '49281051525' from "NDC",
Code '49281062315' from "NDC",
Code '49281051500' from "NDC",
Code '49281051525' from "NDC",
Code '49281062378' from "NDC",
Code '49281039615' from "NDC",
Code '49281039678' from "NDC",
Code '49281039765' from "NDC",
Code '49281039788' from "NDC",
Code '49281039965' from "NDC",
Code '49281039988' from "NDC",
Code '49281040165' from "NDC",
Code '49281040188' from "NDC",
Code '49281040365' from "NDC",
Code '49281040388' from "NDC",
Code '49281041610' from "NDC",
Code '49281041650' from "NDC",
Code '49281041658' from "NDC",
Code '49281041688' from "NDC",
Code '49281051600' from "NDC",
Code '49281051625' from "NDC",
Code '49281062515' from "NDC",
Code '49281062578' from "NDC",
Code '49281062515' from "NDC",
Code '49281062578' from "NDC",
Code '49281071040' from "NDC",
Code '49281071048' from "NDC",
Code '49281041710' from "NDC",
Code '49281041750' from "NDC",
Code '49281041758' from "NDC",
Code '49281041788' from "NDC",
Code '49281051700' from "NDC",
Code '49281051725' from "NDC",
Code '49281062715' from "NDC",
Code '49281062778' from "NDC",
Code '49281071240' from "NDC",
Code '49281071248' from "NDC",
Code '19515081652' from "NDC",
Code '19515084511' from "NDC",
Code '19515085052' from "NDC",
Code '19515089711' from "NDC",
Code '19515090011' from "NDC",
Code '19515090152' from "NDC",
Code '19515090652' from "NDC",
Code '19515090952' from "NDC",
Code '33332001801' from "NDC",
Code '33332011810' from "NDC",
Code '33332021920' from "NDC",
Code '33332022020' from "NDC",
Code '33332031801' from "NDC",
Code '33332031901' from "NDC",
Code '33332032001' from "NDC",
Code '33332041610' from "NDC",
Code '33332041810' from "NDC",
Code '33332041910' from "NDC",
Code '33332042010' from "NDC",
Code '49281012065' from "NDC",
Code '49281018125' from "NDC",
Code '49281032050' from "NDC",
Code '49281033615' from "NDC",
Code '49281040565' from "NDC",
Code '49281041810' from "NDC",
Code '49281041850' from "NDC",
Code '49281041910' from "NDC",
Code '49281041950' from "NDC",
Code '49281042010' from "NDC",
Code '49281042050' from "NDC",
Code '49281051825' from "NDC",
Code '49281051925' from "NDC",
Code '49281052025' from "NDC",
Code '49281062915' from "NDC",
Code '49281063115' from "NDC",
Code '49281063315' from "NDC",
Code '49281064015' from "NDC",
Code '49281071810' from "NDC",
Code '49281071910' from "NDC",
Code '49281072010' from "NDC",
Code '58160080815' from "NDC",
Code '58160080815' from "NDC",
Code '58160088352' from "NDC",
Code '58160088552' from "NDC",
Code '58160089652' from "NDC",
Code '58160089852' from "NDC",
Code '63851061301' from "NDC",
Code '66019030510' from "NDC",
Code '66019030610' from "NDC",
Code '66019030710' from "NDC",
Code '70461001803' from "NDC",
Code '70461001903' from "NDC",
Code '70461002003' from "NDC",
Code '70461012003' from "NDC",
Code '70461031903' from "NDC",
Code '70461032003' from "NDC",
Code '70461041910' from "NDC",
Code '70461042010' from "NDC"
}

define "Influenza Vaccine Procedure": Concept {
  Code '90470' from "CPT",
  Code '90630' from "CPT",
  Code '90653' from "CPT",
  Code '90654' from "CPT",
  Code '90655' from "CPT",
  Code '90656' from "CPT",
  Code '90657' from "CPT",
  Code '90658' from "CPT",
  Code '90659' from "CPT",
  Code '90660' from "CPT",
  Code '90661' from "CPT",
  Code '90662' from "CPT",
  Code '90663' from "CPT",
  Code '90664' from "CPT",
  Code '90666' from "CPT",
  Code '90667' from "CPT",
  Code '90668' from "CPT",
  Code '90672' from "CPT",
  Code '90673' from "CPT",
  Code '90674' from "CPT",
  Code '90682' from "CPT",
  Code '90685' from "CPT",
  Code '90686' from "CPT",
  Code '90687' from "CPT",
  Code '90688' from "CPT",
  Code '90694' from "CPT",
  Code '90724' from "CPT",
  Code '90756' from "CPT"
}

define "Influenza": Concept{
  Code 'J09' from "ICD-10-CM",
  Code 'J09.X1' from "ICD-10-CM",
  Code 'J09.X2' from "ICD-10-CM",
  Code 'J09.X3' from "ICD-10-CM",
  Code 'J09.X9' from "ICD-10-CM",
  Code 'J10' from "ICD-10-CM",
  Code 'J10.0' from "ICD-10-CM",
  Code 'J10.00' from "ICD-10-CM",
  Code 'J10.01' from "ICD-10-CM",
  Code 'J10.08' from "ICD-10-CM",
  Code 'J10.1' from "ICD-10-CM",
  Code 'J10.2' from "ICD-10-CM",
  Code 'J10.8' from "ICD-10-CM",
  Code 'J10.81' from "ICD-10-CM",
  Code 'J10.82' from "ICD-10-CM",
  Code 'J10.83' from "ICD-10-CM",
  Code 'J10.89' from "ICD-10-CM",
  Code 'J11' from "ICD-10-CM",
  Code 'J11.0' from "ICD-10-CM",
  Code 'J11.00' from "ICD-10-CM",
  Code 'J11.08' from "ICD-10-CM",
  Code 'J11.1' from "ICD-10-CM",
  Code 'J11.2' from "ICD-10-CM",
  Code 'J11.8' from "ICD-10-CM",
  Code 'J11.81' from "ICD-10-CM",
  Code 'J11.82' from "ICD-10-CM",
  Code 'J11.83' from "ICD-10-CM",
  Code 'J11.89' from "ICD-10-CM",
  Code '195878008' from "SNOMED",
  Code '63039003' from "SNOMED",
  Code '55604004' from "SNOMED",
  Code '61700007' from "SNOMED",
  Code '772810003' from "SNOMED",
  Code '772828001' from "SNOMED",
  Code '772839003' from "SNOMED",
  Code '719590007' from "SNOMED",
  Code '719865001' from "SNOMED",
  Code '713083002' from "SNOMED",
  Code '1033051000000100' from "SNOMED",
  Code '1033071000000100' from "SNOMED",
  Code '1033091000000100' from "SNOMED",
  Code '1033111000000100' from "SNOMED",
  Code '111876006' from "SNOMED",
  Code '139168000' from "SNOMED",
  Code '134249005' from "SNOMED",
  Code '134251009' from "SNOMED",
  Code '155548002' from "SNOMED",
  Code '155559006' from "SNOMED",
  Code '155561002' from "SNOMED",
  Code '155562009' from "SNOMED",
  Code '155564005' from "SNOMED",
  Code '161913008' from "SNOMED",
  Code '266391003' from "SNOMED",
  Code '266393000' from "SNOMED",
  Code '285342006' from "SNOMED",
  Code '192691003' from "SNOMED",
  Code '195928007' from "SNOMED",
  Code '195931008' from "SNOMED",
  Code '196200002' from "SNOMED",
  Code '196201003' from "SNOMED",
  Code '42964004' from "SNOMED",
  Code '442438000' from "SNOMED",
  Code '442696006' from "SNOMED",
  Code '83440004' from "SNOMED",
  Code '24662006' from "SNOMED",
  Code '195925005' from "SNOMED",
  Code '195930009' from "SNOMED",
  Code '195921001' from "SNOMED",
  Code '195924009' from "SNOMED",
  Code '195927002' from "SNOMED",
  Code '195920000' from "SNOMED",
  Code '195922008' from "SNOMED",
  Code '195923003' from "SNOMED",
  Code '195933006' from "SNOMED",
  Code '195929004' from "SNOMED",
  Code '195934000' from "SNOMED",
  Code '266353003' from "SNOMED",
  Code '309789002' from "SNOMED",
  Code '427873006' from "SNOMED",
  Code '41269000' from "SNOMED",
  Code '84037004' from "SNOMED",
  Code '8980008' from "SNOMED",
  Code '406588006' from "SNOMED",
  Code '408687004' from "SNOMED",
  Code '74644004' from "SNOMED",
  Code '738276008' from "SNOMED",
  Code '46171006' from "SNOMED",
  Code '6142004' from "SNOMED",
  Code '450715004' from "SNOMED",
  Code '450716003' from "SNOMED",
  Code '78046005' from "SNOMED",
  Code '78431007' from "SNOMED",
  Code '81524006' from "SNOMED",
  Code '88152000' from "SNOMED",
  Code '418181000000104' from "SNOMED",
  Code '418191000000102' from "SNOMED",
  Code '707448003' from "SNOMED",
  Code '932221000000103' from "SNOMED",
  Code '10624911000119100' from "SNOMED",
  Code '10624951000119100' from "SNOMED",
  Code '10628871000119100' from "SNOMED",
  Code '10628911000119100' from "SNOMED",
  Code '10629191000119100' from "SNOMED",
  Code '10629351000119100' from "SNOMED",
  Code '10674911000119100' from "SNOMED",
  Code '142921000119103' from "SNOMED",
  Code '142931000119100' from "SNOMED",
  Code '142941000119109' from "SNOMED",
  Code '142951000119106' from "SNOMED",
  Code '142971000119102' from "SNOMED",
  Code '142981000119104' from "SNOMED",
  Code '142991000119101' from "SNOMED",
  Code '143001000119100' from "SNOMED",
  Code '143111000119103' from "SNOMED",
  Code '16311000119108' from "SNOMED",
  Code '328531000119104' from "SNOMED",
  Code '711128004' from "SNOMED",
  Code '10685111000119100' from "SNOMED",
  Code '711334003' from "SNOMED",
  Code '142961000119108' from "SNOMED",
  Code '10677711000119100' from "SNOMED",
  Code '434921000124108' from "SNOMED",
  Code '434931000124106' from "SNOMED",
  Code '921000124107' from "SNOMED",
  Code '931000124105' from "SNOMED",
  Code '941000124100' from "SNOMED",
  Code '961000124101' from "SNOMED",
  Code '951000124103' from "SNOMED",
  Code '435051000124104' from "SNOMED",
  Code '453931000124108' from "SNOMED"
  }

context Patient

define "InfluenzaCondition":
  ConditionLookBack([Condition: "Influenza"], 365 days)

define "InfluenzaImmunization": [Immunization: "Influenza Vaccine Drug Exposure"]

define "InfluenzaProcedure": [Procedure: "Influenza Vaccine Procedure"]

define "MostRecentInfluenzaI": MostRecentImmunizationDT("InfluenzaImmunization")

define "MostRecentInfluenzaP": MostRecentProcedureDT("InfluenzaProcedure")

define "LastInfluenzaInstanceDT":
  case
        when not exists("MostRecentInfluenzaI") then "MostRecentInfluenzaP"
        when not exists("MostRecentInfluenzaP") then "MostRecentInfluenzaI"
        when "MostRecentInfluenzaI" after "MostRecentInfluenzaP" then "MostRecentInfluenzaI"
        else "MostRecentInfluenzaP"
  end

define "RiskPeriod":
  Interval[ Last("LastInfluenzaInstanceDT") + 14 days, Last("LastInfluenzaInstanceDT") + 180 days]

define "CleanPeriod":
  Interval[ Last("LastInfluenzaInstanceDT") - 14 days, Last("LastInfluenzaInstanceDT") + 14 days ]

define "InfluenzainRiskPeriod": "InfluenzaCondition" cond
  where (cond.onset as FHIR.dateTime).value in "RiskPeriod"
  or PeriodToInterval(cond.onset as FHIR.Period) overlaps "RiskPeriod"

define "InfluenzainCleanPeriod": "InfluenzaCondition" cond
    where (cond.onset as FHIR.dateTime).value in "CleanPeriod"
    or PeriodToInterval(cond.onset as FHIR.Period) overlaps "CleanPeriod"

define "InPopulation":
  exists(InfluenzainRiskPeriod) and not exists(InfluenzainCleanPeriod)

define function MostRecentImmunizationDT(ImmunizationList List<FHIR.Immunization>):
  from ImmunizationList I
  let result: Last(ImmunizationList I sort by (occurrence as FHIR.dateTime).value)
    return (result.occurrence as FHIR.dateTime).value

define function MostRecentProcedureDT(ProcedureList List<FHIR.Procedure>):
  from ProcedureList P
  let result:Last(ProcedureList P sort by (performed as FHIR.dateTime).value)
    return (result.performed as FHIR.dateTime).value

define function ConditionLookBack(CondList List<Condition>, LookBack System.Quantity):
          CondList C
            let LookBackInterval: Interval[Now() - LookBack, Now()]
            where ((C.onset as FHIR.dateTime).value in LookBackInterval
              or PeriodToInterval(C.onset as FHIR.Period) overlaps LookBackInterval)
              and Last(C.verificationStatus.coding.code.value) = 'confirmed'

define function PeriodToInterval(period FHIR.Period):
  if period is null then
    null
  else
    Interval[period."start".value, period."end".value]
